2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-28 10:39:06,865 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-28 10:39:06,867 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-09-28 10:39:06,868 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-09-28 10:39:06,871 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-09-28 10:39:06,872 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-09-28 10:39:06,872 INFO  SwAddin.cs: 201 - Setting up command manager
2022-09-28 10:39:06,873 INFO  SwAddin.cs: 204 - Adding command manager
2022-09-28 10:39:06,877 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-09-28 10:39:06,880 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-09-28 10:39:06,880 INFO  SwAddin.cs: 210 - Adding event handlers
2022-09-28 10:39:06,956 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-09-28 10:58:38,574 INFO  SwAddin.cs: 294 - Assembly export called for file ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,357 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-28 10:58:40,473 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-28 10:58:40,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,560 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ARM_ASSEMBLY_RE1
2022-09-28 10:58:40,561 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 10:58:40,564 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 10:58:40,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-1
2022-09-28 10:58:40,566 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 10:58:40,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-1
2022-09-28 10:58:40,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-4
2022-09-28 10:58:40,567 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 10:58:40,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-4
2022-09-28 10:58:40,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cylinder-1-1
2022-09-28 10:58:40,567 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
